xGoal,shots_last_3min,home,goalScored
0.642730258325048,1,1,1
0.10223311693288267,0,1,0
0.15689958457926578,2,0,0
0.13694894242408448,0,0,0
0.3361287027022128,0,1,1
0.11984434285563908,1,0,1
0.09321080635872953,4,0,0
0.001,5,0,0
0.7524267419395431,1,1,1
0.001,2,1,0
0.32570497637442786,1,1,1
0.2793868669389219,1,1,1
0.001,1,1,0
0.001,6,0,0
0.8014000949080038,2,0,1
0.48724709322091475,1,1,1
0.5508303967074526,1,1,1
0.1853380122707074,5,1,0
0.001,1,1,0
0.250020056630887,0,0,1
0.1791682388982629,2,1,0
0.331285011977266,4,1,0
0.04385709348812783,2,1,0
0.2909035702238062,1,0,1
0.540885028382888,1,1,1
0.1506716108648435,3,0,0
0.3301682983794068,0,0,1
0.13681444797835862,2,0,0
0.10181731148398512,1,1,0
0.43476185716486004,2,1,1
0.2828585606900161,0,0,1
0.042619166316695156,3,0,0
0.35539543871963875,0,0,1
0.38873096852470035,1,1,1
0.14601562940721352,1,0,1
0.2005767730247227,2,0,0
0.2747092013432368,3,1,0
0.2419727283232223,3,0,0
0.021025180992305437,0,0,0
0.580397302916448,3,0,1
0.3022454428245244,2,1,0
0.399175050677231,2,1,1
0.3975345610118579,1,1,1
0.48491306425599867,5,0,0
0.47875422366754267,2,0,1
0.2916217130441027,3,0,1
0.4851160862999635,1,1,1
0.6001246889952268,3,0,1
0.41312722685390463,3,1,0
0.1613813629405632,2,1,0
0.2800443338903791,1,0,1
0.3640044299010905,3,1,0
0.5136392326690391,4,0,1
0.33332700844930385,3,0,0
0.21032068317375324,0,1,1
0.477975690078658,4,1,0
0.37308814779191923,0,1,1
0.6109257011833844,3,1,0
0.5060720888298151,0,0,1
0.34864753432514106,1,1,1
0.1653654511727271,1,0,0
0.35116258567099745,5,1,0
0.10307502080049458,1,0,0
0.23291661009231507,4,0,0
0.42214203138502926,3,0,0
0.03262312285564606,2,0,0
0.46045622810248066,1,1,1
0.37491433137768393,1,0,1
0.246969507825237,1,1,1
0.23400006469189955,3,1,0
0.20004113222838588,2,1,0
0.36341253017911607,2,0,1
0.2039676520366237,1,1,0
0.001,1,1,0
0.3457273018008956,0,1,1
0.2859967267139831,4,1,0
0.423797583337323,2,1,1
0.5723064932834471,1,1,1
0.24929418192676797,1,1,0
0.47257405000148023,3,0,0
0.4481285519646204,2,0,1
0.4729662833892678,0,1,1
0.4000645204890937,1,1,1
0.2085481366256406,1,1,0
0.4655858836883271,7,0,0
0.07715313545228242,4,1,0
0.6577080193739493,2,1,1
0.1909743640835623,4,0,0
0.001,2,0,0
0.2911598159591607,0,0,1
0.4641925386741173,4,1,0
0.29493837815516566,3,0,0
0.30897200431051824,0,0,1
0.5591597435939863,3,0,1
0.26472652909758543,4,0,0
0.0783475121242447,3,1,0
0.4105870439179539,0,1,1
0.486438571730905,3,1,1
0.5707969712232023,0,0,1
0.15517963187278178,1,0,1
0.26219216661242833,6,1,0
0.17318604311274696,2,0,0
0.375351264294251,2,1,1
0.4637659891280127,2,1,0
0.37045563838546613,1,1,1
0.15440658969136675,3,0,0
0.2542278266610178,3,0,0
0.2154494626934643,1,0,0
0.17664314841349177,3,1,0
0.4419646470225777,4,1,0
0.526059527012723,0,1,1
0.3586093780262038,0,0,1
0.28423261400279554,3,0,0
0.4414519826905104,2,0,0
0.2160616507617139,4,1,0
